#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  59 111 119  20  80 100  12 124  21  76   8 116  74 105  32   1  66  85  36  93   7  63 115 118  73  39  97  40  91  89 120 114 106  46  53  37  43  92   4  30   6  50  71 113  41  51  94  99  58  28  60 117  70 104  64  27  68  33  31  56 122  87 121  62  65  45  17  57  18  82  61  44 123  83  49  24  47 127  34  29  77 103  67  55  25  19  14  95  22 101   5  96   9  84  23  88  26 110  98 102  52  42  10  78  69   2  72  38   0  86  13  16 112   3 125  54  79  48  35  11  15  90 107 109  75 108  81 126 	(SinglePancakeSorting) OPTIMUM 
                 128 =   5  71  76  86  37  25 125 108  39  78  50  10  63  56  20 106   7 113  95  77   4 110  99  17  90  58  36  15  12  43  40 124  70  73  13 101  59 112  84 111  94  80  11  88 100  27  26  23  74  33 104  30  79 114  53  62 107 116  41  44  82  97   2  31  57  87   1 109  38  21  24  54  60 123 103  45 121  18  72 102   0  14  85 119  64  98 105  75 120   9 122  35  19  48  69  52  81  42  49  16  66  28   3  47   6  83 117  65  61  34  29  55 118 115  91 126   8  67  92  96  32 127  93  68  46  22  89  51 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28  66  41 107  13 106  77  87 119  36  63  24  54  16  35 121 113  74  81  25 126 109  11   4  55  67  31 104  72  58 122  39  23 108 111  60  62  78  99  84   3  26  95  46 118  12  17  71  89 117  40  56   9  97  38   8  27   2  43   6  15 124  98  70  68  83  61  45  90  14  64  94 120  53  91   7  59 115  82   0   1 105  73  30  57  10  52  75 114   5  29 123  65  85  42  20  34 112 101  92  19  50  18 110 116  86 100  49  79  93  51 125  37  80 103  47  69 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  78  58  10 104 102 106  76  66  46  60 105  29  14 117  75  51  83  19  24  44  21  16   2  94  71  12   7  65  95  54 116 103  50  52 126  69  26  90 101  57  73  86  87 100  84  64  30  74  49  88  89  23  63 113 120  98  47  39  31  11  20 115  61  41  68  97 110   3 124  42  45 108  91  33  27  96   1 127 123  62   8  18   5  35  67  82 109 119  48 122  15 125  28  22 118  40  81  59  43   0   9 114 111   6   4  32  34  93 121  37  79  13 112  55  38  17  77  56  99  72  80  70  25  85 107  53  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  50 102  27  38  26  14   3  74  80   0  18  22 125 106  90  62 109  23  81 115  88 104  35  84 107 113  82  43  37 108  40  12  49 117  94   7   2  28  36 122  24  86  56  55  96  31  20  73  95  17 116  52  87  66  85  61 110 100  46 121  44 114   4 127  19  65  21   5  29  13  64  15  70 118  68  76  45  57  71 119  79  69  25  58  39  47  60  16  48  11  99  89  30  51 124  10  93  33   6  59   9  75  83  91  67 105  32   8  92 111 112 123 103  53   1  34 101  63  54  72  77  41  98  42  97 120  78 126 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61 114  16   0 123  58 101 126  76  21  81  22  25 104  47 127  24  42  93  53   5   4  11   1  45  90 103  32  52  44 113  87 125   8 105  82 124  31 109  84  27 111  94  15  38  67  37   7  50  30 122  89  83 120 121  66 118  33   2 102  71  78 107  69  20  63  60 115  10  23  68  40 119  70  46 100  95  17  19  48   3   6  79  51 108  39  28  88  85  96  55  62  92  13  57 117  35  56  74  75  73  64  43  49 110  65  29  80  86 116  18  77  98  72   9  26 106  54  91  41 112  99  34  97  12  14  36  59 	(SinglePancakeSorting) OPTIMUM 
                 128 =  59  71 127  42 103  26 122  32  70   6  31  24  39  68  16  62 116 112 108  14  40 104   3  29  56  85 109 124  48  91  87  97  27  20 126  18  79 119  22  25  53  66  93  12  13   1  73 117  96  19  44  81 110 120  72   0  64  49  37  74  54  92 113  28 105 107 100  80 123   9  61  89  33  15  58   8  50  52  98  36  55  86  84  30  43  23  38  21  82  67  41  63  75 101  17  69   5 114   7  90   2  78  10  77  99  88  51 102  76 111 125  34 106  95  83 115 118  94  65  47  11  46   4  35 121  60  57  45 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  12 123  52  36  39  14  63  47  44  45 109  85  55  35 107  60  69  28  40 120 104  33  91  86 121  24 119  32  79  66  13  67  99  20  21  75  74   8  92 102  48 106  10   1  88  50 114  78  43   9 111 124  17 118  57  96  54  41  58  42  83  46  72 101  87 108 127  62  11  95  23  76  38   0 100  30   6  77  26   5  65  16 113  94 105  34  27   2 112  98 126  70  37  29  90  71  56 115  18 116  53  49  31  89  19   7  73 103  82  97  15 122  22  61  68   4 110  59  84 117   3  25  80  93  51  64  81 	(SinglePancakeSorting) OPTIMUM 
                 128 =  39  92  95  31 113  54  51  88   0 125  91   6  43  58 111  28 112   8 126  96  78  89 100  19  36  85  80  77  50  68 127  99  86  63   9   2  42  26  98  70  90 121   5  64  79  69   3 104   1  48  60  11  47   7 114  27 109  41  22  25  44  14  57  84  53 110  82  87 118  94  61  55  97 108  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 103 123  46  74  12 107 115 105 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  75  49  23  16  65  24  76  17 101 116  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  22  12  16  50   5  82  48   0  34  70 124  18 102  53  62  97 121 114  39  93  65 111 107  55  29  45  90  95  81  73  26  56  49  41  54  76  86 122 115  75 104  15 110 123  69  37   8   9 108  66 120  20  84  46  91   1 126  71   3 105 118  40  31 125  67   6  30 117  47  77  78  72 113  17  68  94  59  74  38  80 119  32  13  33  60  96  25  89  35  51 109 101  21  11  88  27  14  23  57   4  64  83  61  19  28  79  52  92 103  44 112  42  99  36  43  85   2  87 127 106  98 116 100  10  63  58  24   7 	(SinglePancakeSorting) OPTIMUM 
                 128 = 105  29  17  14  10 110 117  44 127  61  86  57  83  37  75  26  27  70   1  54  28  73   7  49  47  58 100  13 109 103  97  35  53  84   8  79  89  93  81   4  66  51  20 124 112 121  92  45 102  43  40  41  21 114 115  24  60  82   6  31 123   2  99 126 125  88  98  39  87  34 113  59 108  32  55 101  74  63  38  90 106  71  30  78  72  96  48  69  64  52  80  18 119   9   0  50  85  95 120 104  67  23  46   5 116  22  11  77  56   3  12  19  42  15  68  33  91  36  25 122  94  65  76  62 107 111  16 118 	(SinglePancakeSorting) OPTIMUM 
                 128 =  51  71  20  69  50  13  91  95 123  57  17  45  44  12  61 110 124  38  88 121  33  77  34  49   1  21  26  54   9 111 126 120  73  19  84  47  31 105 118 104  94  10  40  23  24  29 101   5  16  42  48   8  36  53   4 106  27  82 100  66   7  25  72 108 122  41 102 125  96   2  52  15  11 114  83  68  99  80  28  67  76  64  81 103  87  79  92  43  58  60  62 115 112  98  89  32  56 109  78  74  14  39  55 107 116  97 119  75  46  35  85  90  18  30  37  86  70  63  93   3  59  65 117   0   6  22 127 113 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  52   5  73 126 107  10  43  97  60   2  30  21  53  54 125  85 113  82 119  29  48  68  35  96 100 123  19  57  93  79  33  70  80  72  22  24  47  46  84   1  15   4  78  45  12  56 122  34  98  11 117  50  95 111 118   6  20  81   8 104  63  28  69  67  65 109  37  42  77  58  18   3  40  41  31  38  25  74   0  83  99   7 127 114 112 121  90  86  36  88  89 120  62 102  92 116  76 101  23  14  17 106  55  61  91  49  64  51  71 103 124 115  39  16 108  32  27  13  75 105  66  59  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  79 124  48  80  70  45  14  97  19  86  21  43  69   8  74   6  33  17  28  26  72  27  56  34  61  47  53  36   0  15  89  49 104  13  41   1 115  68  88  25  83  20 109  18  62 107 100  67  64 105  52   7  73  32  78  71 125 110  42  94  24 126  93  66  65 103 120   5  11 121  57  12  81  55 114  31 112  98  95  51 101  50 118  30  35  77  60  10 127  87  54 106 123  59  84  22  75  96 116   2  37 111   4  91  82  99  29 102  92  76 119  23  40  16  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  13  44 114  15  67  72   0  41  27 116  48  85  58  20 118  47 103  98 115   3 123 100  82   9  38  28 104  66  33  24   6  37  35 108  68  76  29  21  32  22 111  99  63  74 107 120  45  60  87  55  46  17 109  10  19  12  51 125  52  69   4  43  39  49  53  34  95  92  62  50 126  86  77   7  64  81  79  88  59   1  57   2  70 122  54   8  97  84 113  71 101  75  40  83 119  80  25 102  16  18 124 121  23  96  30  89  94 112  11 127  42 117  73  90 105  65   5  36  56  91  93  78  14  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =  65  18  42  43  44  52 122  23  40  77  31  35 124  48 101  59  79  84  47  73  60  17 105  38  88  64  68  61  50 111 114   0  58  87  67  20  83   4  96 126  69  54  53  86  76  22   8 121  21   9   5 108 113  27  13  70   6   3  34  30  24  94  33 109  93  45  28  72 123 112  98 115 117  26  74   7  56 103 102  36  49  57  12  78 118  10 104 110 125  89  55 100  62  51  15  92  91  19  97  11  16  81  82  46  63 119 106  39  85  75  37  32  71  90  80   2  25 116 127  66 120  29   1  14 107  41  95  99 	(SinglePancakeSorting) OPTIMUM 
                 128 =   4 106   6   8  76  60 102  35  68  49  73 103  67  16  22  46 104  55  14  88  92  11 127  78 121  85   7  71  89  70  32  61  93  21  94  12 120  42 111  80 107  66  96  29  54  25  58  86  45 117 108  50  75  53 119 113  84  74  59 100   0 126  10   9  51  18  38  62  24   2  28  63 110  69 124  57  30 112  48 105  43  65  77  40  15 118  90  13  19  41  82  23  36  27   5  56  33  31 123  47  87  34  81  17  26  20  91  99 116  39  79 122 125 115  98 114  52  72  97  64 109  37 101   1  44  83   3  95 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52 109  29 120 110  72  67   3  15  40  99  78 124  30   6  26  13  47 101  89  56  59  39  76  81  24  87  34 122  82  88   9  20  69  44 123  77 111  33  57  35  98  46  23   7  12 103  16  32   1  41  96  51  19  94  21  70  43  10   5  86  66 126   8  95  48   0  53 127  85  91  71   4  68 107  14 104  37  65  83  61  18 108  79  73  28  38  27 115  84 116 114  45 113 102  90  75  63 119 117  54  22  60 105  80 106  42 118  11  74  55  93 112  36  50  62  25   2  31  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86 121  58  22  17  52  77  82  83 110  72  67   3  53  40  99  78 124  88   6  60  13  47 116  89  56  59  39  76  81  24  87  34  42  15  30   9  20  69 118 123  48 111 104  25  35  98  26  23  45  63 103  16  32  51  41  96   1  19  94  21 119  43   7  68  92 127 126   8  95 109   0  29  66  85  91  71 101   5 107  14  44  37 108 120  75  18  65  79  73  28  38  27 115  84  80 114  12 113 102  90 106  46  70 117  54 125  10 105   4  61 122  33  11  74  55  93 112  36  50  62  57   2  31  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  52  36  95 114  23  65  80  59  84 102  97  17 103   5  92  76 110 122  67 123  61  14  34  83  35  33  44  32  66  93 108  69  85  24  90 106 126  45 101 118  87  91  60  48  38  81  13  43  62  74  68  86  99  12  25   7  46  94 116  71  98  50   4  82  49  64  31 120  54  26 105   1  78  19 113  77 121  63  15 100  56  79 109  18 115 107 125  58  20  70  57  72  41  96  27  75   9   8  37  73 119  42 127  21 111  51  55  47  16  30  39   3 112  88 117  28  29  22   2  89 124  10   0  40   6 104  53  11 	(SinglePancakeSorting) OPTIMUM 
                 128 =  57 102  16  89  72  39  37 112 100 111  90  43  74  69  38 106  19   2   4 125  42  25  62  99  92 121   7  68 117  67  32  26  52  41  70  46  35  63 114  11 110 126 101   8  60 118  81  48   9  12  61  28  53  44 124  93   6  33  95  49  96  77  40  23  54  50 104  27 123  59  10   1  30 115  66  24  94  56  86  85  65 108  73  14  98  78 127  79  71 120  31  91  83  76  80  58  84  22  75  82  29  97  18  88  87   5  21  17 105 119 109   0  15  13  45 103  64  34  20  51   3  47  55 116  36 107 122 113 	(SinglePancakeSorting) OPTIMUM 
                 128 =  11  51  37  31 122  84  83  42  38  97 116  74 106  41  22  90  65  20 118  78 111  93  94  82  85 114  30  68  18  72  46   1  36  26 103  99 112  69  17  63 113  92  52  89  91  60  73  81   8  64  54  19  67  66  45 117  95  34  35  55   7  14 121  44  28 120 107  50   4 125 100  40 108  80 127 124  70   6 110  98  62  57  59 109   2 102 115  75  16  15  71 119   5  43  25 104  47 126  76 123  10   3  53  61 101  13  29  23  88  79  12   9  48   0 105  27  77  87  86  21  49  33  39  96  24  56  58  32 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  24 111  26  82   2  71  11  63 101 124  47 126  96  32  79  36  70  18 104  37 108  76  81  65  38  53  13  75   0 121  22  98  95  60   7  17  93  97  45 106  77  64  59  49  34  43 109  56 112  35 116   5  86  16  69 118  74  80  23  88  57  28 115 100 123  91  78  33  15  20   8  25  21 102 119   9   1  58  27  50  54  87  85  41  73  14  51  48  72 113 103  99  61  94  46 105  83   4  52 107   6  67  68   3  66  84 110 122  92 125 120  12  62 127  19  31  30  29 117  40  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  70  95  31 113  54   5  88   0 125  91   6  43 116 111  28  60   8 126  96  46  89 100  19  36  85  80  77  50  68 127  99  86  63   9   2  42  74  98  92  90 121  93  64  79  69   3 104   1  12 112  11  47   7 114  27 109  41  49  25  44  14  57  84  53 110  30  87 118  75  61  39  97 108  21  51 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 103 123  78  26  48 107 115 105 119  32  62 117  20  45  83  59  81  73  71   4  52  40 124  94  22  23  16  65  24  76  17 101  58  56 120  82  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  57 102  16  89  72  39  37 112 100 111  90  43  74  69  38 106  59   2   4 125  42  99  62  27  92 121   7   0 117  67  32  26  52  15  70  46  35  63 114  11 110 126 101   8  60 118  81  48  44  12  54  28   9  53 124  93   6  33  95  49  96  77  40  23  61  50 104  25 123  19   1  10  30 115  66  24  94  56  82  85  65 108  73  14  98  78 127  21  71 120  31  91  83  76  80  58  84  22  75  86  29  97  18  88  87   5 113  17 105 119 109  68  41  13  45 103  64  34  20  51   3  47 116  55  36 107 122  79 	(SinglePancakeSorting) OPTIMUM 
                 128 = 107  18 120  44  86  99  45  75   3  37   7  41  23  16   0  93  65  87   6  64  30 111 106 121  40  24  21 115  74  43  36 122  73 125  67  47  32  58  85 108  84  69  95   4 100 117  13  10  63  71  98  61   1   5  35 102  20 105  94 126  52  29  27 123   2  77  89  90  96  92 103 116 112  22  57 118  53  33  14  88 110  76  39 124 104  38  17  83  66  55  68  91  80  19  70  42  26  51 127  48  31   9  46 119  34  62  12  82  81  50  78  11  54  59  72 101 109  28   8  79  25 114  56 113  49  60  15  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  34  58  10 104 102  13  76  66  46  60 105  29  57 117  75  51 122 114  24  44  21  16   2  94  71  12   7  65  95  54 116 103  50  27 126  69  26  42 101  14  73  86  53 100  84  64  30  74  49  88  87  23  63 113 120  98  47  39 118  11  20 115 119  41  68  97 110   3 124  90  45 108  91  33  52  96   1 127 123  62 107  18   5  35  67  78 109  61  48  83  15 125  28  22  31  40  81  59  43   0   9  38 111   6   4  32  82  93 121  37  79 106 112  55  19  17  77  56  99  72  80  70  25  85   8  89  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  33   4 124  70  31 113  30  66  42  89   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93  17  39   1  32 125  36 121  44 102 118  90  60   2  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  69  82 119  58  76  96  65 106  14 104   3  48 122  57  98  75  67 111  24  12 117 116  55  25  10  63 108   0  88  34  87  85 127  80  94  91 103  71  11  45  81  41  68 112  97  43 101  29  38  99  26  21 120 100  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61  27   0 107 122 117  29  17 112  62  58 100  79 116  92  85  56  40  49  96  20  74  91 126  59  24  89 104 102  68  45  80  44   6  47  43  41  88  39 125   9 106  78  37  63  34  36  26   1 101  97 109  18 120  30  90  15  82  55 127  12  93   3  46 123  42  83  35  81  31  51  19 111  84 124  23   5 115  57  72   2  70 105  33  21  69  71  95  16  32  87  67  25  60  50  14 119  98  28 110  99  86   8 103  10  54  75  52   7  66  38  48 108 118  73   4  53  11 114 113  65  94 121  22  77  13  64  76 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  79 124  48  97  70  45  14  80  19  86  21  43  69   8  74   6  33  17  28  26  72  27  56  34  61  47  53  36   0  15  89  49  92  13  41 102 115  68  88  25  55  20 109  18  62 107 100  67  64 105  52   7  73  32  78  71 125 110  42  94  24 126  93  66  65 103 120   5  11 121  57  12  81  83 114  31 112  98  95  51 101  50 118  30  35  77  60  10  59  16  54 106 123 127  84  22  75  96 116   2  37 111   4  91  82  99  29   1 104  76 119  23  40  87  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 111 119  20  59 100  12 124  21  76   8 107  74 105  32   1  66  85  36  93   7  63 115 118  73  39  97  40  91  89 120 114 106  46  53  37  43  92   4  30   6  50  71 113  41  51  94  99  58  55  60 117  70 104  64  27  68  33  31  56 122  87 121  62  65  45  17  57  18  82  61  44 123  83  49  24  47  11  34  29  77 103  67  28  25  19  14  95  22 101   5  96   9  84  23  88  26 110  98 102  52  42  10  78  69   2  72  38   0  86  13  16 112   3 125  54  79  48  35 127  15  90 116 109  75 108  81 126 	(SinglePancakeSorting) OPTIMUM 
                 128 =   3 107  77  18 111   7 110  42  67  96 104  88  28  69  38  51 126  11 116  80   9 119  26 121  13  83  98  85  29  52   4  21   5  32  64  99  45  33  30  87  24  22  89   8 123 117  44  68  17  86  71  14  79  25  62  34 122   6  60  20   2 125 108  12  75 105  57  53  16  46   1  48  47 118  27  90  49  74 114  97  70  66  65  95  61 115 120  72  37  41  93  40  19  55 109  10 106  23  15  94  73  82  76 112 113  31  58 127  63  54 103  81  92  59  43  36  84  56  91 102 124  35   0  50 100  78 101  39 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  12 123 106  36  39  51  63  47  44  45 109  85  55  35 107  60  69  28  40 120 104  33  91  86 121  24 119  32  79  66  13  67  99  20  21  75  74   8  92 102  48  52  10   1  88  50 114  78  43   9  98 124  17 118  57  96  54  41  58  42  83  46  72 101  87 108 127  23  11  95  62  31  38   0 100  30   6  77  26   5  65  16 113  94 105  34  27   2 112 111 126  70  37  29  90  71  56 115  18 116  53  49  76  89  19   7  73 103  82  97  15 122  22  61  68   4 110  59  84 117   3  25  80  93  14  64  81 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28   5  41 107  62 106  77  87 119  36  63  23  54  16  35 121 113  74  99  25 126  11 109   4  55  67  31 104  72  58 122  39  24 108 111  60  13  78  81  84   3  26  95  46 118  12  17  71  89 117  40  56   9   7  38   8  27   2  43   6 124  15  98  70  68  83  61  45  90  14  64  94 120  53  91  97  59 115  82   0   1 105  30  73  57  10  52  75 114  66  29 123  65  85  42  20  34 112 101  92  19  50  18 127 116  86 100  49  79  93  51 125  37  80 103  47  69 110  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  31 114  16   0  99  93 101 126  76  21  81  22  25 104  47 127  24  42 105  53   5   4  74   1  45  90 103  95  52  59 113  87 125  46  64  35 124  61 109  84  27 111  94  15  38  67  37  60  50  30  43  89  83 120 121  66 118  18   2 102  71  78 107  69  20  63   7 115  10  23  68  40 119  70   8 100  62  17  19  48   3   6  79  51 108  39  28  88  85  96  55  32  92  13  57 117  82  56  49  75  73  58 122 110  11  65  29  80  86 116  33  77  98  72   9  26 106  54  91  41 112 123  34  97  12  14  36  44 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  12   4 124  70  69 113  30  66  27  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  93  17  26   1  32  59   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  42  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  48 122  57  98  75  67 111  24  33 120 116  55  25  10  63 108   0  88  34  87  85 127  80  65  91 103  71  11 106  81  41  68 112  97  43 101  29  38  99 117  21  39 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  82  67  72 104  70  77  92  64 118  47 103 100 121  76 110  36 108 106 122  51  83  78  81  24  21 123  13  34  68  57  58  25 116 119   5  16 125  90  63  98 111 109 107  44   3  23  11 127 101  65  95  73  80  99  42  41  71  56 117  89  46  38  12  27  32  49  54  15  66  39  84  17   7  28  31  33   8  91  86   9  30 112  97  40  55  14  10  61  48  29   4  53  74  94  75  35  85 126 105 114  19  60 124 120  59  43 102  18  79  88   1  37  22 115  62  69  50  45   6  52  20   0  93  26  87   2 113  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =  48  46  76  27  21  30  29 120  93  62  52  65   8  12 106  68  72  64 121 103  73 118  77   0 100  35  40  80  11  82  87  71  32 126  94 122 109  91  92 101  47  78  55 102  66  56  99  14 117  36  23  95  54  74  18 125  42  25  58   2  41 127  44 105 108  16  86 119  81  13  96  83  20  57 111  75  37  43  19  39   4  70 107  45  97 124   6  85  79  31  60  88  50  15  24   1  10  63 112 110  61  84  67  33  22  51  98  59  28 104 115  53   9   5  69 123  89  26  34   3  49   7 113  90 116 114  17  38 	(SinglePancakeSorting) OPTIMUM 
